Player,Tm,Pos,Type,Class,Details
Armani Watts,KAN,DB,Groin,I-R,Watts has been designated for the injured reserve list due to a groin injury and it is unclear if he will be activated in time for Week 14 against the Ravens.
Alex Ellis,KAN,TE,Undisclosed,I-R,Ellis is on injured reserve due to an unspecified ailment.
Sammy Watkins,KAN,WR,Foot,questionable,Watkins missed the last game with a foot injury and it is unknown if he will take part in Monday's matchup against the Rams.
Patrick Mahomes,KAN,QB,Foot,probable,Mahomes is expected to be available against the Rams on Monday despite a foot injury.
Anthony Hitchens,KAN,LB,Ribs,probable,Hitchens left the last game with injured ribs but is likely to be available for Monday's contest against the Rams.
Frank Zombo,KAN,LB,Hamstring,probable,Zombo has missed the last two games due to a hamstring injury but is likely to partake in Monday's contest against the Rams.
Eric Berry,KAN,DB,Achilles,out,Berry is sidelined with a bone spur that digs into the Achilles and there is currently no timetable for his return.
William Hayes,MIA,DE,Knee,I-R,Hayes is on the injured reserve list due to a torn ACL.
Josh Sitton,MIA,G,Shoulder,I-R,Sitton has a torn rotator cuff and has been placed on the injured reserve list.
MarQueis Gray,MIA,TE,Achilles,I-R,Gray has landed on the injured reserve list with a torn Achilles.
Vincent Taylor,MIA,DT,Foot,I-R,Taylor has been placed on injured reserve due to a substantial foot injury.
Albert Wilson,MIA,WR,Hip,I-R,Wilson has landed on injured reserve with a hip injury.
Chase Allen,MIA,LB,Foot,I-R,Allen has been placed on injured reserve with a foot injury.
Luke Falk,MIA,QB,Wrist,I-R,Falk has landed on injured reserve nursing a wrist injury and is expected to miss the remainder of the 2018 season.
Daniel Kilgore,MIA,C,Arm,I-R,Kilgore has landed on injured reserve with a torn triceps muscle.
Jakeem Grant,MIA,WR,Leg,out,Grant will miss a to-be-determined length of time after suffering an Achilles injury.
DeVante Parker,MIA,WR,Shoulder,questionable,Parker was removed from the last game due to a sprained AC joint in his shoulder. It has yet to be established if he will take part in Week 12 against the Colts.
Charles Harris,MIA,DE,Calf,questionable,Harris has been absent from the lineup during the past five games with a calf injury and it is unknown if he will return to the lineup against the Colts in Week 12.
Kenyan Drake,MIA,RB,Shoulder,questionable,Drake left the previous game due to a shoulder injury and it is unknown if he will participate in Week 12 against the Colts.
Laremy Tunsil,MIA,T,Knee,questionable,Tunsil sat out the previous game due to a knee injury and it is uncertain if he will be available Week 12 against the Colts.
Ryan Tannehill,MIA,QB,Shoulder,questionable,Tannehill has been held out of the lineup with a capsule injury in his throwing shoulder and it is unclear if he will return to action Week 12 against the Colts.
Bobby McCain,MIA,CB,Head,questionable,McCain departed the last game due to a head injury and it is unclear if he will be active Week 12 against the Colts.
Ted Larsen,MIA,C,Neck,questionable,Larsen was held out of the previous game due to a neck injury and it is undetermined if he will be in the lineup against the Colts during Week 12.
Ja'Wuan James,MIA,T,Knee,questionable,James missed the last game due to a strained patellar tendon and it is uncertain if he will face the Colts during Week 12.
Cordrea Tankersley,MIA,CB,Knee,I-R,Tankersley has been placed on injured reserve with a torn ACL.
Aviante Collins,MIN,T,Elbow,I-R,Collins is on the injured reserve list due to a right elbow injury.
Johnny Stanton,MIN,FB,Leg,I-R,Stanton has landed on the injured reserve list with a leg injury.
Jabari Price,MIN,TE,Knee,I-R,Price is on the injured reserve list with a knee injury.
Mike Hughes,MIN,CB,Knee,I-R,Hughes is on injured reserve with a torn ACL in his left knee.
Andrew Sendejo,MIN,S,Groin,out,Sendejo has sat out the past four games due to a groin injury and will not return to the lineup against the Bears on Sunday.
David Morgan,MIN,TE,Knee,out,Morgan was lifted from the previous game with a knee injury and will not take part in Sunday's contest against the Bears.
Adam Thielen,MIN,WR,Back,probable,Thielen has injuries to his back and calf but is expected to be available for Sunday's matchup against the Bears.
Dalvin Cook,MIN,RB,Hamstring,probable,Cook is expected to suit up against the Bears on Sunday despite a hamstring injury.
Mike Remmers,MIN,G,Back,questionable,Remmers is battling a back injury and it is undetermined if he will suit up against the Bears on Sunday.
Xavier Rhodes,MIN,CB,Foot,questionable,Rhodes is nursing a foot injury and it is unknown if he will face the Bears on Sunday.
Stefon Diggs,MIN,WR,Ribs,probable,Diggs is expected to take the field Sunday against the Bears after sitting out the past two games due to a rib injury.
Tom Compton,MIN,G,Knee,questionable,Compton has sat out the last two games with a sprained MCL in his knee and it is unknown if he will suit up Sunday against the Bears.
Anthony Barr,MIN,LB,Hamstring,questionable,Barr has been absent from the lineup during the previous two games due to a right hamstring injury and it is unknown if he will play Sunday against the Bears.
Hercules Mata'afa,MIN,DE,Knee,I-R,Mata'afa is on the injured reserve list due to a torn ACL.
Ade Aruna,MIN,DE,Knee,I-R,Aruna has landed on injured reserve due to a torn ACL in his right knee.
Nick Easton,MIN,G,Neck,I-R,Easton is on the injured reserve list while recovering from surgery to repair a herniated disc in his neck.
Patrick Robinson,NOR,CB,Ankle,I-R,Robinson is on the injured reserve list with a broken left ankle and torn ligaments.
Daniel Lasco,NOR,RB,Neck,I-R,"Lasco is on the PUP list with a bulging disc in his neck. Although he will be forced to sit out six weeks, he is likely to miss the entire season."
Rickey Jefferson,NOR,DB,Knee,I-R,Jefferson is on injured reserve with a knee injury.
Travin Dural,NOR,WR,Arm,I-R,Dural is on injured reserve after having surgery to repair a broken humerus.
Michael Hoomanawanui,NOR,TE,Neck,I-R,Hoomanawanui is on the injured reserve list due to a neck injury.
Josh LeRibeus,NOR,G,Ankle,I-R,LeRibeus has been designated for the injured reserve list with an ankle injury.
Jay Bromley,NOR,DT,Bicep,I-R,Bromley is on injured reserve due to a torn biceps.
Ted Ginn,NOR,WR,Knee,I-R,Ginn Jr. has been placed on injured reserve due to a knee injury and it is undetermined if he will be activated in time for Week 15 against the Panthers.
Austin Carr,NOR,WR,Knee,probable,Carr has a knee injury but is expected to play Sunday against the Eagles.
Ryan Ramczyk,NOR,T,Knee,questionable,Ramczyk is bothered by a knee injury and it has yet to be established if he will take the field against the Eagles on Sunday.
Terron Armstead,NOR,T,Shoulder,out,Armstead sustained an injury to his pectoral muscle and is expected to need three-to-four weeks to recover.
Andrus Peat,NOR,T,Hip,questionable,Peat is battling a hip injury and it is uncertain if he will be available Sunday against the Eagles.
Tyeler Davison,NOR,DT,Hand,questionable,Davison is nursing a hand injury and it is unknown if he will suit up against the Eagles on Sunday.
Mitchell Loewen,NOR,DL,Neck,questionable,Loewen has missed the past three games due to a neck injury and it is unclear if he will partake in Sunday's contest against the Eagles.
Dez Bryant,NOR,WR,Achilles,I-R,Bryant suffered a torn Achilles and is on the injured reserve list.
Cameron Meredith,NOR,WR,Knee,I-R,Meredith is on the injured reserve list recovering from arthroscopic left knee surgery.
Tommylee Lewis,NOR,WR,Knee,I-R,Lewis is on the Injured Reserve/Designated for Return list due to a knee injury and it is unknown if he will return for Week 12 against the Falcons.
Marcus Davenport,NOR,DE,Toe,out,Davenport has a toe injury and is expected to miss one month of game action.
Ulrick John,NWE,OL,Foot,I-R,John has been placed on injured reserve while he is recovering from foot surgery to repair a torn tendon.
Darren Andrews,NWE,WR,Knee,I-R,Andrews reverted back to the injured reserve Non-Football Injury list with a season-ending torn ACL.
Jeremy Hill,NWE,RB,Knee,I-R,Hill has been placed on the injured reserve list as he suffered a torn ACL in his knee.
Ryan Izzo,NWE,TE,Ankle,I-R,Izzo has landed on injured reserve with an ankle injury.
Braxton Berrios,NWE,WR,Undisclosed,I-R,Berrios has landed on injured reserve with an unspecified ailment.
Isaiah Wynn,NWE,OL,Achilles,I-R,Wynn suffered a torn Achilles and is on the injured reserve list.
Christian Sam,NWE,LB,Undisclosed,I-R,Sam has been designated for the injured reserve list with an unspecified injury.
Eric Rowe,NWE,DB,Groin,I-R,Rowe has been placed on the injured reserve list due to a groin injury.
Julian Edelman,NWE,WR,Ankle,probable,Edelman departed the last game due to an ankle injury but is expected to face the Jets during Week 12.
Rob Gronkowski,NWE,TE,Ankle,probable,Gronkowski has been held out of the previous two games with injuries to his ankle and back. He is projected to return Week 12 against the Jets.
Duke Dawson,NWE,DB,Hamstring,probable,Dawson has been activated from the Injured Reserve/Designated for Return list as he has recovered from a hamstring injury and is likely to be available Week 12 against the Jets.
Shaq Mason,NWE,OL,Calf,questionable,Mason has missed the past two games due to a calf injury and it is unclear if he will line up against the Jets in Week 12.
Trent Brown,NWE,OL,Back,questionable,Brown left the previous game with a back injury and his status is in question for Week 12 against the Jets.
Dwayne Allen,NWE,TE,Lower Body,questionable,Allen exited the last game due to a lower-body injury and it is undetermined if he will be active for Week 12 against the Jets.
Ja'Whaun Bentley,NWE,LB,Arm,I-R,Bentley has been placed on the injured reserve list with a right arm injury.
Rex Burkhead,NWE,RB,Neck,I-R,Burkhead has landed on Injured Reserve/Designated for Return list due to a neck injury. It is unknown if he will be activated in time for Week 13 against the Vikings.
Brian Schwenke,NWE,OL,Foot,I-R,Schwenke has been placed on injured reserve due to a foot injury.
Jon Halapio,NYG,OL,Ankle,I-R,Halapio is on injured reserve due to fractures to his lower leg and ankle.
Jordan Williams,NYG,LB,Hip,I-R,Williams is on injured reserve due to a hip injury.
Cody Latimer,NYG,WR,Hamstring,I-R,Latimer has landed on injured reserve due to a hamstring injury.
Paul Perkins,NYG,RB,Pectoral,I-R,Perkins is on the IR/Non-Football Injury list with a torn pectoral.
Jonathan Stewart,NYG,RB,Foot,I-R,"Stewart is on injured reserve with a foot injury. He has been designated for return, but it is unclear if he will suit up against the Buccaneers on Sunday."
Curtis Riley,NYG,CB,Shoulder,probable,Riley is battling a shoulder injury but is on track to suit up against the Buccaneers on Sunday.
Elijhaa Penny,NYG,RB,Back,probable,Penny has a back injury but is projected to play Sunday against the Buccaneers.
Antonio Hamilton,NYG,CB,Hip,probable,Hamilton is nursing a hip injury but it is not expected to hinder his availability against the Buccaneers on Sunday.
Alec Ogletree,NYG,LB,Ribs,probable,Ogletree is hampered by injured ribs but is likely to be in Sunday's lineup against the Buccaneers.
B.J. Goodson,NYG,LB,Shoulder,questionable,Goodson has a shoulder injury and it is unclear if he will play Sunday against the Buccaneers.
R.J. McIntosh,NYG,DT,Illness,questionable,McIntosh has been activated from the IR/Non-Football Illness list after recovering from a thyroid condition. It is unclear if he will suit up Sunday against the Buccaneers.
Jawill Davis,NYG,WR,Concussion,questionable,Davis has missed the past two games with a concussion and it is uncertain if he will be cleared in time for Sunday's matchup against the Buccaneers.
Nick Gates,NYG,G,Foot,I-R,Gates has landed on injured reserve due to a foot issue and it is unknown if he will be activated in time for Sunday's game against the Buccaneers.
Sam Beal,NYG,CB,Shoulder,I-R,Beal is on injured reserve with a dislocated shoulder.
Kristjan Sokoli,NYG,DT,Knee,I-R,Sokoli has been placed on the injured reserve list with a knee injury.
Bilal Powell,NYJ,RB,Neck,I-R,Powell has landed on the injured reserve list due to a neck injury.
Doug Middleton,NYJ,S,Pectoral,I-R,Middleton has been placed on injured reserve due to a torn pectoral muscle.
Josh Martin,NYJ,LB,Concussion,I-R,Martin has been designated for injured reserve due to a concussion and it is uncertain if he will return Week 13 against the Titans.
Sam Darnold,NYJ,QB,Foot,probable,Darnold sat out the previous game due to a sprained foot but is projected to be available for Week 12 against the Patriots.
Robby Anderson,NYJ,WR,Ankle,questionable,Anderson missed the last game with an injured ankle and it is unknown if he will suit up against the Patriots in Week 12.
Kacy Rodgers,NYJ,S,Illness,out,Rodgers is sidelined due to an illness and there is no timetable for return.
Spencer Long,NYJ,C,Finger,questionable,Long was held out of the last game after sustaining a finger injury and it is unclear if he will participate in Week 12 against the Patriots.
Neal Sterling,NYJ,TE,Concussion,I-R,Sterling has landed on the injured reserve list due to concussion.
Ben Ijalana,NYJ,T,Shoulder,I-R,Ijalana has landed on the injured reserve list with a shoulder injury.
Delanie Walker,TEN,TE,Ankle,I-R,Walker has landed on injured reserve as he suffered a fracture and ligament damage to his right ankle.
Austin Barnard,TEN,K,Knee,I-R,Barnard has been sent to the injured reserve list due to a knee injury.
Kevin Pamphile,TEN,G,Tricep,I-R,Pamphile is on injured reserve due to a triceps injury and it is unknown if he will be activated in time for Week 12 against the Texans.
Tajae Sharpe,TEN,WR,Ankle,questionable,Sharpe is dealing with an ankle injury and it is unclear if he will play Sunday against the Colts.
Derrick Morgan,TEN,LB,Shoulder,probable,Morgan is sidelined with a shoulder injury but is expected to return Sunday against the Colts.
Dane Cruikshank,TEN,DB,Knee,probable,Cruikshank sat out the previous game due to a knee injury but is expected to be active against the Colts on Sunday.
Jack Conklin,TEN,T,Concussion,probable,Conklin was held out of the previous game due to a concussion but is on track to be cleared in time for Sunday's contest against the Colts.
Quinton Spain,TEN,G,Ankle,questionable,Spain is dealing with an ankle injury and his status for Sunday's clash against the Colts is up in the air.
Corey Levin,TEN,G,Illness,questionable,Levin is ailing from an illness and it is unclear if he will play Sunday against the Colts.
Taywan Taylor,TEN,WR,Foot,questionable,Taylor missed the last game due to a left foot injury and it is unclear if he will line up against the Colts on Sunday.
David Fluellen,TEN,RB,Knee,out,Fluellen left the last game due to a knee injury and will not be available Sunday against the Colts.
Tye Smith,TEN,CB,Arm,I-R,Smith has landed on the injured reserve with an upper-right arm injury.
Johnathan Cyprien,TEN,S,Knee,I-R,Cyprien is on injured reserve with a torn ACL.
Nate Palmer,TEN,LB,Leg,I-R,Palmer is on injured reserve with a left leg injury.
Elie Bouka,PHI,CB,Undisclosed,I-R,Bouka is on injured reserve with an unspecified injury
Rodney McLeod,PHI,S,Knee,I-R,McLeod is on injured reserve after having surgery to repair a torn ACL.
Derek Barnett,PHI,DE,Shoulder,I-R,Barnett has been placed on injured reserve with a torn rotator cuff in his shoulder.
Jay Ajayi,PHI,RB,Knee,I-R,Ajayi has landed on the injured reserve list due to a torn ACL in his left knee.
Richard Rodgers,PHI,TE,Knee,questionable,Rodgers has been activated from the Injured Reserve/Designated for Return list due to a knee injury and it is undetermined if he will suit up for Sunday's matchup against the Saints.
Jalen Mills,PHI,CB,Foot,out,Mills missed the last game with a foot injury and will not be in the lineup against the Saints on Sunday.
Lane Johnson,PHI,T,Knee,questionable,Johnson suffered a Grade 2 MCL sprain in his knee and it is unclear if he will be active Sunday against the Saints.
Ronald Darby,PHI,CB,Knee,I-R,Darby is on injured reserve with a torn right ACL.
Joshua Perkins,PHI,TE,Knee,I-R,Perkins has been placed on the injured reserve with a knee injury.
Mike Wallace,PHI,WR,Shin,I-R,Wallace is on the injured reserve list recovering from surgery to repair a fractured fibula. He is aiming to return at some point in December.
Haloti Ngata,PHI,DT,Knee,questionable,Ngata has a knee injury and it is unclear if he will play Sunday against the Saints.
Sidney Jones,PHI,CB,Hamstring,probable,Jones has missed the past three games due to a hamstring injury but will likely return to the field against the Saints on Sunday.
Mack Hollins,PHI,WR,Groin,I-R,Hollins is on the injured reserve list with a groin injury.
Malcolm Jenkins,PHI,S,Wrist,questionable,Jenkins hurt his wrist and his status against the Saints on Sunday is clouded.
Nelson Agholor,PHI,WR,Stinger,questionable,Agholor exited the last game due to a stinger and his availability against the Saints on Sunday is clouded.
Timmy Jernigan,PHI,DT,Back,I-R,Jernigan has landed on the IR/Non-Football Injury list after having offseason surgery to repair a herniated disc in his back. It is undetermined if he will be activated in time for Sunday's contest against the Saints.
Chris Maragos,PHI,S,Knee,I-R,Maragos has been placed on the active PUP list while recuperating from an injured PCL and it is unknown if he will return against the Saints on Sunday.
Darren Sproles,PHI,RB,Hamstring,out,Sproles has been sidelined with a hamstring injury and is without a timetable for return.
Paul Worrilow,PHI,LB,Knee,I-R,Worrilow is on the injured reserve list after sustaining an offseason torn ACL.
Ryan Malleck,PIT,TE,Undisclosed,I-R,Malleck is on injured reserve with an unspecified injury.
Keith Kelsey,PIT,LB,Pectoral,I-R,Kelsey has been placed on the injured reserve list due to a pectoral injury.
Joe Cheek,PIT,T,Foot,I-R,Cheek is on injured reserve with a foot injury.
Markus Golden,PIT,DE,Knee,I-R,Golden has landed on injured reserve due to a knee injury.
Trey Johnson,PIT,DB,Shoulder,I-R,Johnson is on the injured reserve with a shoulder injury.
Ryan Shazier,PIT,LB,Back,I-R,Shazier is on the PUP list as he had spinal stabilization surgery and is expected to miss the entire season.
Nat Berhe,PIT,S,Pectoral,I-R,Berhe is on injured reserve due to an injury to his pectoral muscle. It is unknown if he will be designated for return against the Chargers in Week 13.
Stephon Tuitt,PIT,DE,Elbow,out,Tuitt will not play against the Jaguars on Sunday as he is dealing with a hyperextended right elbow.
Marcus Gilbert,PIT,T,Knee,out,Gilbert has missed the past three games due to a knee injury and will not return Sunday against the Jaguars.
James Conner,PIT,RB,Concussion,probable,Conner left the last game due to a concussion and has been placed in the concussion protocol. He is expected to be cleared in time for Sunday's matchup against the Jaguars.
Olasunkanmi Adeniyi,PIT,LB,Hamstring,I-R,Adeniyi has been placed on injured reserve due to a hamstring injury and it is unclear if he will make his season debut against the Jaguars on Sunday.
Eli Rogers,PIT,WR,Suspension,I-R,Rogers is on the active PUP list while recovering from a torn ACL and has also been suspended one game for violating the league's substance abuse policy upon his return. His status against the Jaguars has yet to be established.
Daniel McCullers,PIT,DT,Ankle,questionable,McCullers missed the previous game due to an ankle injury and it is unknown if he will participate in Sunday's contest against the Jaguars.
Le'Veon Bell,PIT,RB,Holdout,out,Bell will sit out the remainder of the season as he did not report to the team by a league imposed deadline after holding out for a new contract.
Jake McGee,PIT,TE,Achilles,I-R,McGee has landed on injured reserve due to a torn Achilles.
Jerald Hawkins,PIT,T,Quadricep,I-R,Hawkins is on the injured reserve list due to offseason surgery to repair a torn quadriceps.
Mike Nugent,OAK,K,Hip,I-R,Nugent has been placed on injured reserve due to a hip injury and it is uncertain if he will be activated prior to Week 12 against the Ravens.
Chris Warren,OAK,RB,Knee,I-R,Warren III had surgery to repair a knee injury and is on injured reserve.
Andrew DePaola,OAK,LS,Knee,I-R,DePaola is on injured reserve with a torn ACL.
Dexter McDonald,OAK,CB,Ankle,I-R,McDonald is on the injured reserve list due to an ankle injury.
Tevin Mitchel,OAK,S,Undisclosed,I-R,Mitchel has landed on injured reserve with an unlisted ailment.
Eddy Pineiro,OAK,K,Groin,I-R,Pineiro has been placed on the injured reserve list with a groin injury.
Marshawn Lynch,OAK,RB,Groin,I-R,Lynch has landed on the injured reserve list and has had surgery to repair a groin injury. He will have to sit out at least eight weeks.
Donald Penn,OAK,T,Leg,I-R,Penn suffered a leg injury and is on injured reserve. It is undetermined if he will be designated for return against the Chiefs in Week 13.
Nick Nelson,OAK,CB,Illness,questionable,Nelson is dealing with an unspecified illness and it is unclear if he will be available for Sunday's game against the Cardinals.
Jordy Nelson,OAK,WR,Knee,out,Nelson exited the previous game due to a bone bruise in his knee and will not face the Cardinals on Sunday.
Rodney Hudson,OAK,C,Ankle,questionable,Hudson is dealing with a nagging ankle injury and it is unknown if he will suit up against the Cardinals on Sunday.
Kyle Wilber,OAK,LB,Knee,questionable,Wilber was lifted from the last game due to a knee injury and his status is in question for Sunday's matchup against the Cardinals.
Gareon Conley,OAK,CB,Groin,questionable,Conley has a groin injury and it is unclear if he will play Sunday against the Cardinals.
Kelechi Osemele,OAK,G,Knee,questionable,Osemele is battling a knee injury and it is uncertain if he will be available Sunday against the Cardinals.
Daryl Worley,OAK,CB,Shoulder,questionable,Worley is hampered by a shoulder injury and it has yet to be established if it will hinder his availability for Sunday's matchup against the Cardinals.
Justin Ellis,OAK,DT,Foot,I-R,Ellis strained ligaments in his foot and is on the injured reserve list. It is undetermined if he will be activated in time for Sunday's contest against the Cardinals.
Marcus Gilchrist,OAK,S,Ribs,questionable,Gilchrist departed the previous game due to injured ribs and it is unknown if he will take part in Sunday's matchup against the Cardinals.
Eddie Vanderdoes,OAK,DT,Knee,I-R,Vanderdoes has been placed on the active PUP list as he recovers from a torn ACL in his left knee.
Martavis Bryant,OAK,WR,Knee,out,Bryant is expected to miss an extended period of time as he suffered an injury to the PCL in his left knee.
T.J. Clemmings,OAK,T,Knee,I-R,Clemmings has landed on injured reserve with a knee injury.
Ahtyba Rubin,OAK,DT,Bicep,I-R,Rubin is on the injured reserve list due to a torn biceps.
Garrett Sickels,LAR,LB,Undisclosed,I-R,Sickels has landed on the injured reserve list due to an unspecified injury.
Kendal Thompson,LAR,WR,Undisclosed,I-R,Thompson has landed on injured reserve with an undisclosed injury.
Dominique Easley,LAR,LB,Knee,I-R,Easley has landed on injured reserve while recovering from surgery to repair a knee injury and it is unclear if he will return during Week 13 against the Lions.
Mike Thomas,LAR,WR,Groin,I-R,Thomas has been placed on injured reserve with a groin injury and it is unknown if he will be activated prior to Monday's game against the Chiefs.
Ogbonnia Okoronkwo,LAR,LB,Foot,questionable,Okoronkwo has been activated from the active PUP list as he has recovered from a broken foot but it is unclear if he will return Monday against the Chiefs.
Pharoh Cooper,LAR,WR,Ankle,I-R,Cooper is on the Injured Reserve/Designated for Return list after sustaining a substantial ankle injury and it is unclear if he will be activated in time for Monday's contest against the Chiefs.
Cooper Kupp,LAR,WR,Knee,out,Kupp tore the ACL in his left knee and will miss the remainder of the season.
Aqib Talib,LAR,CB,Ankle,I-R,Talib is on injured reserve after having surgery to repair a high-ankle sprain but is likely to return against the Lions in Week 13.
Morgan Fox,LAR,DE,Knee,I-R,Fox suffered a torn ACL and has been placed on injured reserve.
Kevin Peterson,LAR,CB,Knee,I-R,Peterson has been placed on the injured reserve list with a torn ACL.
De'Lance Turner,BAL,RB,Hamstring,I-R,Turner has landed on the injured reserve list with a hamstring injury.
Tim Williams,BAL,LB,Ankle,out,Williams was absent from the lineup during the previous game due to an ankle injury and will not appear in the lineup against the Bengals on Sunday.
James Hurst,BAL,G,Back,out,Hurst has been held out of the previous two games with a back injury and will not be in the lineup against the Bengals on Sunday.
Joe Flacco,BAL,QB,Hip,doubtful,Flacco is bothered by a right hip issue and it is unlikely he will take the field against the Bengals on Sunday.
Kenneth Dixon,BAL,RB,Knee,questionable,Dixon has been activated from injured reserve with a knee injury and it is unclear if he will be activated in time for Sunday's tilt against the Bengals.
Ty Montgomery,BAL,RB,Acquired,probable,Montgomery was recently acquired via a trade but is expected to be available for Sunday's game against the Bengals.
Willie Henry,BAL,DT,Back,I-R,Henry is on injured reserve due to a herniated disc in his back and will not return this season.
Kaare Vedvik,BAL,P,Upper Body,I-R,Vedvik has landed on the Injured Reserve/Non-Football-Injury list with an upper-body ailment and will sit out the remainder of the season.
Anthony Levine,BAL,DB,Ankle,questionable,Levine Sr. is hobbled by an ankle injury and it has yet to be determined if he will face the Bengals on Sunday.
Lamar Jackson,BAL,QB,Stomach,questionable,Jackson is dealing with a stomach issue and it is unclear if he will be available for Sunday's game against the Bengals.
Ronnie Stanley,BAL,T,Ankle,questionable,Stanley missed the previous game with a left ankle injury and it is unclear if he will suit up against the Bengals on Sunday.
Tony Jefferson,BAL,S,Thigh,questionable,Jefferson has a thigh injury and it is unclear if he will play Sunday against the Bengals.
Jaylen Hill,BAL,CB,Knee,I-R,Hill has landed on the PUP list while recovering from a torn ACL and MCL in his right knee. It is unclear if he will be activated in time for Sunday's contest against the Bengals.
Bam Bradley,BAL,LB,Knee,I-R,Bradley has been placed on the PUP list as he heals from a torn ACL from the 2017 season. It is uncertain if he will play Sunday against the Bengals.
Quincy Adeboyejo,BAL,WR,Leg,I-R,Adeboyejo has been placed on the PUP list after having surgery to repair an upper-leg muscle and it is unclear if he will suit up against the Bengals on Sunday.
Jordan Lasley,BAL,WR,Hamstring,questionable,Lasley missed the last game due to a hamstring injury and it is undetermined if he will play against the Bengals on Sunday.
Tavon Young,BAL,CB,Ankle,questionable,Young left the previous game due to an ankle injury and it has yet to be established if he will partake in Sunday's contest against the Bengals.
Bradley Bozeman,BAL,C,Calf,questionable,Bozeman has sat out the past two games due to a calf injury and it is undetermined if he will participate in Sunday's tilt against the Bengals.
Maurice Canady,BAL,CB,Thigh,I-R,Canady has been placed on the Injured Reserve/Designated for Return list due to an injured thigh and it is undetermined if he will be activated in time for Sunday's game against the Bengals.
Greg Senat,BAL,T,Toe,I-R,Senat has been placed on injured reserve with turf toe.
Stanley Jean-Baptiste,BAL,CB,Forearm,I-R,Jean-Baptiste has been placed on the injured reserve list with a broken arm.
DeShon Elliott,BAL,S,Forearm,I-R,Elliott has been placed on injured reserve with a broken forearm and is expected to sit out the entire 2018 season.
Jaleel Scott,BAL,WR,Hamstring,I-R,Scott has landed on injured reserve due to a substantial hamstring injury.
Artavis Scott,LAC,WR,Ankle,I-R,Scott has been placed on injured reserve due to an ankle injury.
Trevor Williams,LAC,CB,Knee,out,Williams sat out the last game with a knee injury and will not suit up for Sunday's contest against the Broncos.
Mike Williams,LAC,WR,Groin,probable,Williams is likely to play against the Broncos on Sunday despite a groin injury.
Keenan Allen,LAC,WR,Hip,probable,Allen is expected to partake in Sunday's matchup against the Broncos despite hip and finger injuries.
Chris Landrum,LAC,DE,Hip,probable,Landrum missed his second-straight game with a hip injury but is on track to be active Sunday against the Broncos.
Antonio Gates,LAC,TE,Knee,questionable,Gates has a knee injury and it is unclear if he will play Sunday against the Broncos.
Sam Tevi,LAC,T,Head,questionable,Tevi exited the previous game due to a head injury and it is uncertain if he will partake in Sunday's matchup against the Broncos.
Denzel Perryman,LAC,LB,Knee,I-R,Perryman is on injured reserve with an injury to the LCL in his left knee and an injured hamstring as well.
Joey Bosa,LAC,DE,Foot,questionable,Bosa is sidelined due to a bone bruise in his foot and it is unclear if he will return to action Sunday against the Broncos.
Hunter Henry,LAC,TE,Knee,I-R,Henry suffered a torn ACL in his right knee and is on the PUP list and it is unknown if he will return sometime in December.
Kyzir White,LAC,LB,Knee,I-R,White has been placed on injured reserve with a knee injury.
Jaylen Watkins,LAC,DB,Knee,I-R,Watkins has been designated for injured reserve due to a torn ACL.
Austin Roberts,LAC,TE,Knee,I-R,Roberts suffered a torn ACL and is on the injured reserve list.
Jason Verrett,LAC,CB,Achilles,I-R,Verrett has landed on the injured reserve list due to a torn Achilles.
Amara Darboh,SEA,WR,Knee,I-R,Darboh has been placed on injured reserve due after having knee surgery.
Ricky Ali'ifua,SEA,DE,Concussion,I-R,Ali'ifua is on injured reserve with a concussion.
Emmanuel Beal,SEA,LB,Undisclosed,I-R,Beal has been placed on the injured reserve list due to an unspecified ailment.
Kam Chancellor,SEA,S,Neck,I-R,Chancellor has been designated for the PUP list due to a severe neck injury he suffered last season and has not been cleared to play by team doctors. He is expected to miss the entire 2018 season.
Jamarco Jones,SEA,T,Ankle,I-R,Jones had surgery to repair a high-ankle sprain and is on the injured reserve list.
Mychal Kendricks,SEA,LB,Suspension,out,Kendricks has been suspended for an eight games due to violating the league's personal conduct policy but is likely to return during Week 14 versus the Vikings.
T.J. Green,SEA,S,Personal,I-R,Green has reverted to the injured reserve list after passing through waivers due to personal reasons.
Will Dissly,SEA,TE,Knee,I-R,Dissly has been placed on injured reserve with a torn patella in his knee.
Earl Thomas,SEA,S,Leg,I-R,Thomas is on injured reserve due to a lower-leg fracture.
Neiko Thorpe,SEA,CB,Groin,questionable,Thorpe has missed the past four games with a groin injury and it is unclear if he will return Week 12 against the Panthers.
Rashaad Penny,SEA,RB,Ankle,questionable,Penny left the previous game with an ankle injury and it is unclear if he will be available against the Panthers in Week 12.
K.J. Wright,SEA,LB,Knee,questionable,Wright missed the last game due to a nagging knee injury and it is unknown if he will line up against the Panthers in Week 12.
J.D. McKissic,SEA,RB,Foot,I-R,McKissic has landed on injured reserve due to a fracture in his foot and will not be activated in time for Week 12 against the Panthers.
Dion Jordan,SEA,DE,Knee,questionable,Jordan sat out the previous game with a knee injury and his availability against the Panthers during Week 12 is up in the air.
Delano Hill,SEA,S,Quadricep,questionable,Hill was held out of the last game with an injured quadriceps and his status is in question for Week 12 against the Panthers.
Jimmy Garoppolo,SFO,QB,Knee,I-R,Garoppolo has been designated for the injured reserve list due to a torn ACL.
